long,lat,ps_q_test_data,ps_q_predicted,residual
-125.94,46.99,-14.90505123,-23.770452653239385,8.865401423239385
-119.37,40.66,-27.88883018,-26.85363095433091,-1.0351992256690892
-122.82,46.53,-35.00421906,-35.07146635780356,0.06724729780356142
-128.67,48.42,0.947541118,-1.1749465142937343,2.1224876322937343
-128.39,44.95,-9.324359894,-8.094163216863258,-1.2301966771367425
-126.52,48.28,-40.74657059,-37.224236463560494,-3.522334126439503
-127.79,47.71,1.003651619,0.09132585605230943,0.9123257629476905
-130.43,51.44,-29.86124611,-21.548618311578117,-8.312627798421882
-128.64,48.48,-10.74924183,-10.665745532163532,-0.08349629783646861
-127.79,47.71,1.003651619,0.09132585605230943,0.9123257629476905
-122.64,38.99,12.66122627,21.37388158843557,-8.71265531843557
-122.09,48.95,-9.939455032,-25.28680246086239,15.34734742886239
-120.38,43.77,16.47670174,16.49894476696558,-0.02224302696557956
-128.71,48.46,-10.74924183,-10.663547106678267,-0.08569472332173333
-126.44,48.23,-40.74657059,-35.4887301716562,-5.257840418343797
-128.66,47.86,-8.577288628,-7.668102112851421,-0.909186515148579
-119.01,39.8,-2.713376045,-7.499871104078037,4.786495059078037
-121.13,45.82,-17.11548996,-31.9734133550808,14.8579233950808
-128.71,48.47,-10.74924183,-10.270965351920879,-0.4782764780791222
-120.95,52.0,2.014045954,11.975289056577141,-9.961243102577141
-122.73,38.74,18.10768318,37.83889084147996,-19.73120766147996
-119.33,40.87,-26.55411148,-20.039878041587627,-6.514233438412372
-128.85,48.43,-13.25694942,-10.528763547597881,-2.7281858724021184
-128.72,48.46,-10.74924183,-10.663547106678267,-0.08569472332173333
-128.68,48.44,-10.74924183,-10.407445405967332,-0.34179642403266897
